cal_goodput,cal_goodput_per_resource,cal_openout,cal_openout_upper,cal_refine_rate,cal_resource_per_sample,method,q1,q2,qr,resource_budget,route,seed,target_openout,task,threshold
0.4765625,,0.0,0.04222981460081394,,,fixed_refine_all,,,,1.0,,2,0.05,deepsense-beam,0.002140599446059954
0.671875,0.8464566929133859,0.011494252873563218,0.04970886891434523,0.125,0.79375,opensemcom_progressive,0.00220514517760427,0.007413770507465306,0.16820571128805256,1.0,dino_channel_fusion_core,2,0.05,deepsense-beam,
0.5390625,,0.014285714285714285,0.061309894395961566,,,dino_detector,,,,0.6,,2,0.1,deepsense-beam,0.008634249924078286
0.453125,,0.0,0.044317313015739095,,,ensemble_detector,,,,0.6,,2,0.1,deepsense-beam,0.0021466978087526065
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.6,,2,0.1,deepsense-beam,0.0004556497662304436
0.375,,0.0,0.053060193807013656,,,witt_context_style,,,,0.6,,2,0.1,deepsense-beam,0.0008767275835957627
0.328125,,0.0,0.060184024918549274,,,fixed_refine_all,,,,0.6,,2,0.1,deepsense-beam,0.0005124222684740693
0.546875,0.9126466753585397,0.014084507042253521,0.0604796311232918,0.0,0.59921875,opensemcom_progressive,0.009272660403075186,0.009272660403075186,1.2182971477869842e-05,0.6,dino_core,2,0.1,deepsense-beam,
0.7421875,,0.04040404040404041,0.08681252930680808,,,dino_detector,,,,0.8,,2,0.1,deepsense-beam,0.05395970236579284
0.609375,,0.025,0.0725676198866076,,,ensemble_detector,,,,0.8,,2,0.1,deepsense-beam,0.008297697223043979
0.0,,0.0,0.0,,,deepjscc_pca,,,,0.8,,2,0.1,deepsense-beam,0.0004556497662304436
0.515625,,0.014925373134328358,0.06394331897860511,,,witt_context_style,,,,0.8,,2,0.1,deepsense-beam,0.003368477346872547
0.453125,,0.0,0.044317313015739095,,,fixed_refine_all,,,,0.8,,2,0.1,deepsense-beam,0.0017908099343906135
0.734375,0.9306930693069307,0.04081632653061224,0.08766838486623801,0.0,0.7890625,opensemcom_progressive,0.05224432622184576,0.05224432622184576,1.2182971477869842e-05,0.8,dino_core,2,0.1,deepsense-beam,
0.875,,0.05084745762711865,0.09514573343191915,,,dino_detector,,,,1.0,,2,0.1,deepsense-beam,0.2913266319536517
0.7578125,,0.049019607843137254,0.09710073931450562,,,ensemble_detector,,,,1.0,,2,0.1,deepsense-beam,0.049628579156731446
0.0,,0.0,0.0,,,deepjscc_pca,,,,1.0,,2,0.1,deepsense-beam,0.0004556497662304436
0.65625,,0.023255813953488372,0.0676782087949877,,,witt_context_style,,,,1.0,,2,0.1,deepsense-beam,0.012228213168728136
0.5703125,,0.013513513513513514,0.05811848521750612,,,fixed_refine_all,,,,1.0,,2,0.1,deepsense-beam,0.006352356208883912
0.921875,0.9305993690851734,0.04838709677419355,0.09067748978018125,0.03125,0.9906250000000001,opensemcom_progressive,0.3195167618107582,0.3891682046968172,0.4845142341492028,1.0,dino_core,2,0.1,deepsense-beam,
